SA2_CODE_2021,Tot_persons_C11_M,Tot_persons_C11_F,Tot_persons_C11_P,Tot_persons_C16_M,Tot_persons_C16_F,Tot_persons_C16_P,Tot_persons_C21_M,Tot_persons_C21_F,Tot_persons_C21_P,Age_0_4_C11_M,Age_0_4_C11_F,Age_0_4_C11_P,Age_0_4_C16_M,Age_0_4_C16_F,Age_0_4_C16_P,Age_0_4_C21_M,Age_0_4_C21_F,Age_0_4_C21_P,Age_5_14_C11_M,Age_5_14_C11_F,Age_5_14_C11_P,Age_5_14_C16_M,Age_5_14_C16_F,Age_5_14_C16_P,Age_5_14_C21_M,Age_5_14_C21_F,Age_5_14_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_34_C11_M,Age_25_34_C11_F,Age_25_34_C11_P,Age_25_34_C16_M,Age_25_34_C16_F,Age_25_34_C16_P,Age_25_34_C21_M,Age_25_34_C21_F,Age_25_34_C21_P,Age_35_44_C11_M,Age_35_44_C11_F,Age_35_44_C11_P,Age_35_44_C16_M,Age_35_44_C16_F,Age_35_44_C16_P,Age_35_44_C21_M,Age_35_44_C21_F,Age_35_44_C21_P,Age_45_54_C11_M,Age_45_54_C11_F,Age_45_54_C11_P,Age_45_54_C16_M,Age_45_54_C16_F,Age_45_54_C16_P,Age_45_54_C21_M,Age_45_54_C21_F,Age_45_54_C21_P,Age_55_64_C11_M,Age_55_64_C11_F,Age_55_64_C11_P,Age_55_64_C16_M,Age_55_64_C16_F,Age_55_64_C16_P,Age_55_64_C21_M,Age_55_64_C21_F,Age_55_64_C21_P,Age_65_74_C11_M,Age_65_74_C11_F,Age_65_74_C11_P,Age_65_74_C16_M,Age_65_74_C16_F,Age_65_74_C16_P,Age_65_74_C21_M,Age_65_74_C21_F,Age_65_74_C21_P,Age_75_84_C11_M,Age_75_84_C11_F,Age_75_84_C11_P,Age_75_84_C16_M,Age_75_84_C16_F,Age_75_84_C16_P,Age_75_84_C21_M,Age_75_84_C21_F,Age_75_84_C21_P,Age_grp_85over_C11_M,Age_grp_85over_C11_F,Age_grp_85over_C11_P,Age_grp_85over_C16_M,Age_grp_85over_C16_F,Age_grp_85over_C16_P,Age_grp_85over_C21_M,Age_grp_85over_C21_F,Age_grp_85over_C21_P,OS_vis_C11_M,OS_vis_C11_F,OS_vis_C11_P,OS_vis_C16_M,OS_vis_C16_F,OS_vis_C16_P,OS_vis_C21_M,OS_vis_C21_F,OS_vis_C21_P,IP_Abor_C11_M,IP_Abor_C11_F,IP_Abor_C11_P,IP_Abor_C16_M,IP_Abor_C16_F,IP_Abor_C16_P,IP_Abor_C21_M,IP_Abor_C21_F,IP_Abor_C21_P,IP_Tor_Strt_Is_2011_Ce_M,IP_Tor_Strt_Is_2011_Ce_F,IP_Tor_Strt_Is_2011_Ce_P,IP_Tor_Strt_Is_2016_Ce_M,IP_Tor_Strt_Is_2016_Ce_F,IP_Tor_Strt_Is_2016_Ce_P,IP_Tor_Strt_Is_2021_Ce_M,IP_Tor_Strt_Is_2021_Ce_F,IP_Tor_Strt_Is_2021_Ce_P,IP_B_Ab_To_St_Is_2011_Ce_M,IP_B_Ab_To_St_Is_2011_Ce_F,IP_B_Ab_To_St_Is_2011_Ce_P,IP_B_Ab_To_St_Is_2016_Ce_M,IP_B_Ab_To_St_Is_2016_Ce_F,IP_B_Ab_To_St_Is_2016_Ce_P,IP_B_Ab_To_St_Is_2021_Ce_M,IP_B_Ab_To_St_Is_2021_Ce_F,IP_B_Ab_To_St_Is_2021_Ce_P,IP_Tot_2011_Ce_M,IP_Tot_2011_Ce_F,IP_Tot_2011_Ce_P,IP_Tot_2016_Ce_M,IP_Tot_2016_Ce_F,IP_Tot_2016_Ce_P,IP_Tot_2021_Ce_M,IP_Tot_2021_Ce_F,IP_Tot_2021_Ce_P,Brthplace_Aust_2011_Ce_M,Brthplace_Aust_2011_Ce_F,Brthplace_Aust_2011_Ce_P,Brthplace_Aust_2016_Ce_M,Brthplace_Aust_2016_Ce_F,Brthplace_Aust_2016_Ce_P,Brthplace_Aust_2021_Ce_M,Brthplace_Aust_2021_Ce_F,Brthplace_Aust_2021_Ce_P,Brthplace_Elsewhere_2011_Ce_M,Brthplace_Elsewhere_2011_Ce_F,Brthplace_Elsewhere_2011_Ce_P,Brthplace_Elsewhere_2016_Ce_M,Brthplace_Elsewhere_2016_Ce_F,Brthplace_Elsewhere_2016_Ce_P,Brthplace_Elsewhere_2021_Ce_M,Brthplace_Elsewhere_2021_Ce_F,Brthplace_Elsewhere_2021_Ce_P,LSH_Eng_only_2011_Ce_M,LSH_Eng_only_2011_Ce_F,LSH_Eng_only_2011_Ce_P,LSH_Eng_only_2016_Ce_M,LSH_Eng_only_2016_Ce_F,LSH_Eng_only_2016_Ce_P,LSH_Eng_only_2021_Ce_M,LSH_Eng_only_2021_Ce_F,LSH_Eng_only_2021_Ce_P,LSH_Oth_Lan_2011_Ce_M,LSH_Oth_Lan_2011_Ce_F,LSH_Oth_Lan_2011_Ce_P,LSH_Oth_Lan_2016_Ce_M,LSH_Oth_Lan_2016_Ce_F,LSH_Oth_Lan_2016_Ce_P,LSH_Oth_Lan_2021_Ce_M,LSH_Oth_Lan_2021_Ce_F,LSH_Oth_Lan_2021_Ce_P,Aust_citiz_C11_M,Aust_citiz_C11_F,Aust_citiz_C11_P,Aust_citiz_C16_M,Aust_citiz_C16_F,Aust_citiz_C16_P,Aust_citiz_C21_M,Aust_citiz_C21_F,Aust_citiz_C21_P
401011001,6910,6054,12963,7921,7188,15113,9561,8647,18202,141,147,283,175,166,337,170,152,318,137,157,302,190,199,399,326,300,625,358,412,770,493,515,1004,398,442,842,1560,1659,3223,1770,1940,3708,1840,1882,3721,1844,1499,3345,2093,1841,3933,2649,2325,4966,947,607,1555,1011,723,1728,1346,1066,2409,742,540,1280,803,546,1351,960,687,1652,645,531,1177,675,548,1227,820,727,1551,332,278,607,497,446,939,690,689,1381,149,154,301,161,187,350,300,303,601,47,65,115,52,79,131,60,81,141,914,815,1722,1053,1128,2182,222,177,397,114,49,163,114,76,190,157,102,255,0,3,7,9,8,11,0,5,3,0,0,0,5,0,8,7,6,12,113,57,175,126,83,205,166,112,277,3091,2369,5461,3235,2607,5842,4142,3322,7471,2983,3118,6099,3808,3919,7724,4667,4753,9420,3535,2876,6408,3616,3107,6728,4837,4106,8940,2328,2624,4950,3181,3439,6615,3741,3963,7710,3641,3033,6675,3878,3396,7271,5134,4466,9594
401011002,3240,3438,6679,3391,3563,6953,3213,3615,6823,115,124,242,80,85,165,91,92,184,146,170,314,163,156,320,175,153,325,255,284,544,259,319,575,188,374,566,476,451,926,498,492,985,400,427,830,630,610,1238,641,628,1265,568,557,1124,372,311,682,346,296,645,372,377,750,351,365,716,385,397,782,315,319,632,421,431,851,371,388,763,362,373,732,268,320,588,380,436,815,415,450,863,133,191,331,178,218,392,236,303,544,69,173,245,91,161,245,93,196,287,125,103,229,100,102,209,31,14,47,16,24,41,13,28,39,17,37,59,0,4,6,0,3,6,4,0,9,0,0,0,0,0,0,3,3,7,22,27,50,13,30,44,23,41,69,2040,2276,4319,2021,2189,4210,2096,2330,4428,959,957,1920,1008,1033,2041,932,1015,1946,2382,2611,4992,2350,2555,4908,2393,2636,5030,621,629,1251,703,688,1389,616,678,1292,2474,2739,5209,2508,2711,5222,2593,2859,5446
401021003,3436,3401,6839,3465,3365,6830,3569,3483,7051,160,159,318,145,136,275,166,154,320,507,480,987,450,425,869,442,393,833,277,268,542,272,241,517,215,233,446,178,156,340,206,185,388,220,204,423,221,227,451,239,239,480,288,285,573,455,551,1004,366,394,759,340,366,709,670,629,1294,604,653,1259,547,571,1118,522,490,1015,601,518,1126,637,614,1254,292,271,564,384,394,774,454,413,868,128,107,237,159,122,281,198,195,386,21,58,84,42,56,93,66,64,127,11,16,22,9,15,25,0,0,0,15,12,26,18,20,40,23,26,52,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,14,13,31,18,20,44,25,33,61,2755,2730,5492,2717,2577,5291,2875,2741,5608,579,596,1173,538,570,1110,516,564,1084,3249,3216,6468,3195,3093,6287,3288,3211,6503,96,112,212,102,102,202,102,107,205,3159,3149,6318,3157,3043,6200,3290,3199,6491
401021004,8637,8684,17322,8608,8856,17472,8950,9256,18208,527,544,1067,458,459,918,468,407,880,1266,1130,2394,1300,1296,2595,1257,1336,2592,639,577,1222,575,545,1115,658,617,1275,489,361,848,406,342,751,402,381,783,571,652,1224,598,635,1241,645,703,1346,1220,1346,2571,1072,1256,2328,1060,1207,2271,1414,1467,2880,1393,1391,2786,1398,1467,2860,1367,1482,2846,1321,1393,2711,1268,1263,2533,786,642,1426,1036,1014,2040,1146,1198,2339,277,318,598,341,361,698,528,483,1012,89,154,245,113,168,282,120,191,305,23,45,70,38,45,84,9,12,19,33,39,69,28,35,64,44,46,91,4,0,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,35,39,77,31,36,65,43,52,89,6696,6790,13480,6629,6843,13469,7044,7411,14457,1684,1657,3339,1583,1621,3200,1608,1600,3208,8004,8035,16039,7788,7980,15771,8257,8530,16790,408,453,862,456,516,967,412,480,895,7954,8030,15984,7842,8043,15886,8344,8654,16993
401021005,2109,2168,4279,2211,2258,4468,2301,2418,4726,125,106,228,106,96,200,127,114,243,310,276,593,285,261,544,270,245,510,146,116,262,145,153,293,143,145,289,106,94,205,110,92,205,115,116,229,144,160,304,176,181,359,158,174,336,275,316,593,223,247,473,248,287,539,337,345,678,329,338,662,334,346,675,317,320,637,337,360,701,324,352,673,181,184,368,290,255,546,322,327,653,111,145,250,128,154,279,179,193,372,45,108,160,76,120,198,76,133,211,22,24,45,3,9,13,0,0,0,16,9,24,6,8,13,8,10,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,24,6,8,13,15,10,30,1686,1749,3432,1757,1770,3530,1835,1899,3734,351,367,713,312,358,667,354,406,759,1944,2019,3969,1989,2031,4020,2097,2193,4290,103,99,195,98,112,208,87,115,206,1928,1985,3915,1986,2035,4023,2095,2208,4309
401021006,4495,4516,9012,4448,4575,9023,4616,4831,9448,300,247,551,240,241,480,243,252,490,615,661,1276,544,570,1107,601,564,1162,363,262,628,310,296,605,257,298,561,280,199,478,297,225,522,268,219,483,466,484,947,449,431,877,475,495,963,609,666,1277,503,523,1026,552,562,1111,676,689,1361,679,709,1380,604,654,1262,598,601,1202,645,686,1327,666,702,1362,355,361,721,474,510,980,545,587,1136,177,219,398,224,261,489,312,356,669,61,121,172,79,131,215,96,146,243,19,10,29,17,24,42,8,5,9,25,24,47,28,22,51,26,39,69,0,0,3,0,0,5,3,5,4,0,0,0,0,0,0,0,0,0,23,29,50,34,22,59,30,45,72,3632,3666,7298,3568,3720,7287,3755,3946,7704,674,699,1371,589,599,1193,568,620,1183,4051,4095,8148,4022,4188,8208,4173,4420,8598,162,183,347,170,183,354,173,182,363,4008,4050,8062,4015,4185,8196,4213,4449,8658
401021007,7103,7811,14917,8292,9077,17367,10661,11452,22113,564,573,1130,603,572,1175,769,696,1463,1122,1069,2191,1246,1217,2465,1524,1434,2962,484,556,1041,610,577,1184,674,669,1344,433,484,917,521,550,1072,718,696,1409,858,922,1777,1020,1124,2142,1522,1569,3091,1069,1180,2239,1123,1254,2378,1418,1535,2949,930,1071,2005,1065,1199,2269,1300,1504,2805,859,903,1765,896,1062,1959,1044,1236,2281,471,563,1035,747,872,1614,1029,1153,2176,238,335,581,331,448,771,503,704,1201,82,154,232,123,213,330,169,257,426,23,38,64,19,31,54,13,12,27,55,61,114,98,99,204,155,154,304,6,5,12,11,6,19,10,9,20,0,0,0,5,3,5,0,0,3,60,65,122,112,108,226,163,166,329,5850,6381,12231,6657,7144,13804,8596,9092,17691,1009,1170,2181,1177,1395,2582,1676,1968,3645,6614,7296,13911,7545,8183,15735,9619,10318,19937,288,328,622,376,451,823,649,768,1416,6499,7162,13662,7544,8179,15724,9807,10489,20298
401021008,2985,2938,5927,3151,3129,6285,3441,3384,6825,195,192,386,202,175,374,175,192,369,438,420,854,393,426,815,461,426,884,217,226,442,251,195,442,182,204,384,123,121,250,143,166,312,187,140,330,266,280,555,301,316,615,337,364,698,441,473,912,380,424,804,407,427,830,563,536,1098,537,544,1078,512,528,1040,412,392,802,503,495,990,582,553,1127,234,213,445,322,276,597,417,381,796,74,73,145,99,85,186,155,131,289,16,19,39,23,34,61,30,41,66,10,14,23,5,12,12,0,0,0,27,17,45,35,30,65,32,36,70,3,0,4,0,0,0,0,3,3,0,0,0,3,0,7,0,0,6,29,21,48,36,34,73,36,41,73,2489,2467,4956,2535,2514,5048,2842,2756,5598,393,400,790,375,392,769,396,439,830,2824,2792,5616,2865,2879,5746,3188,3135,6322,84,95,173,78,91,167,75,92,166,2762,2748,5510,2843,2838,5679,3170,3125,6287
401021009,2153,2266,4420,2480,2563,5045,2567,2755,5327,187,182,370,194,193,390,200,203,403,374,338,709,402,334,732,395,367,764,147,155,307,180,179,360,160,156,310,140,127,266,152,155,314,144,163,304,260,322,580,343,363,706,368,409,784,368,434,803,345,406,745,321,373,695,291,299,589,345,402,745,341,408,744,211,242,454,252,272,526,300,324,622,125,124,251,194,190,378,228,264,495,38,39,74,61,59,122,95,73,173,9,13,21,11,15,24,14,17,33,5,8,14,6,5,11,5,0,4,16,26,36,19,31,54,32,31,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,40,22,31,50,32,31,63,1798,1924,3727,2064,2105,4165,2150,2256,4407,282,307,587,289,319,606,292,368,657,2029,2157,4188,2293,2369,4661,2372,2525,4895,68,76,141,73,85,153,77,105,188,1970,2106,4076,2280,2345,4623,2385,2544,4926
401021010,2739,2613,5352,2757,2658,5418,3081,2959,6042,130,143,274,124,126,249,146,148,292,384,336,715,391,351,736,376,383,760,244,198,443,261,175,439,263,187,448,172,126,295,140,138,272,187,160,348,210,207,414,188,222,404,292,270,557,351,367,724,313,358,672,345,416,760,472,471,943,438,415,853,438,425,863,434,420,852,426,442,864,471,438,906,218,215,435,324,287,613,356,355,713,98,98,191,116,115,232,166,137,300,29,42,63,31,43,73,39,45,85,12,11,28,13,15,30,7,9,7,39,7,44,32,14,45,28,22,49,0,0,0,0,0,0,0,0,0,3,5,3,4,4,7,3,4,9,42,14,52,40,13,53,36,24,59,2130,2010,4136,2103,1978,4079,2292,2170,4461,531,518,1052,502,529,1027,638,646,1291,2374,2238,4614,2347,2236,4586,2601,2441,5049,296,305,601,287,298,588,344,380,727,2515,2385,4901,2520,2398,4925,2768,2637,5399
401031011,8596,9363,17955,8847,9675,18517,9138,9929,19066,391,358,752,430,436,863,367,363,732,1070,1064,2134,1143,1136,2280,1189,1184,2373,704,625,1326,646,691,1334,685,657,1343,681,624,1303,621,580,1203,596,528,1121,789,869,1656,904,898,1802,883,908,1788,1041,1169,2206,1047,1210,2256,1041,1234,2271,1251,1480,2725,1225,1391,2615,1279,1389,2667,1139,1317,2454,1129,1280,2413,1170,1337,2512,872,901,1772,932,1092,2021,1014,1238,2252,489,641,1133,546,604,1155,696,742,1437,170,319,486,224,346,573,218,346,562,100,110,209,110,134,245,38,18,59,31,22,59,27,33,60,44,38,79,0,0,6,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,36,31,64,29,34,64,46,33,80,5767,6249,12019,5757,6193,11946,6004,6357,12358,2512,2828,5341,2759,3100,5864,2937,3377,6315,6440,7001,13440,6325,6782,13106,6589,6930,13523,1886,2135,4026,2221,2571,4791,2374,2806,5180,7430,8125,15553,7465,8098,15568,7940,8579,16512
401031012,4259,4689,8948,4546,5066,9607,4988,5337,10328,161,148,314,200,214,415,211,206,419,553,569,1123,643,655,1303,744,781,1524,343,386,729,365,465,827,380,411,793,299,316,619,248,235,485,286,260,541,295,302,595,334,381,712,367,380,746,484,544,1033,516,655,1173,605,727,1334,668,733,1398,670,695,1367,748,753,1498,680,692,1373,632,661,1290,610,667,1278,431,498,927,554,582,1137,596,608,1203,254,316,564,261,340,605,346,399,742,98,177,278,112,179,291,98,159,253,46,53,98,64,101,166,7,13,26,6,18,21,14,23,38,25,23,46,0,4,4,3,0,3,0,0,0,0,0,0,0,5,4,0,7,6,6,17,26,16,28,43,27,29,50,2970,3279,6255,2930,3259,6190,3095,3244,6340,1107,1240,2355,1417,1583,2998,1770,1974,3744,3404,3750,7156,3299,3601,6904,3331,3511,6842,700,802,1501,1065,1278,2351,1515,1704,3220,3718,4099,7816,3765,4169,7936,4246,4477,8718
401031013,7067,8220,15286,7335,8451,15788,7855,8784,16635,308,325,632,322,350,673,381,299,679,886,869,1751,1018,944,1957,1046,979,2029,477,454,931,484,496,974,539,506,1041,498,525,1023,462,425,888,438,446,885,751,782,1533,713,749,1465,803,849,1659,838,988,1826,861,1049,1912,978,1058,2030,986,1124,2110,1010,1103,2111,957,1102,2061,955,1111,2062,893,1104,1996,906,1035,1936,683,754,1443,868,1014,1881,930,1158,2082,466,713,1178,450,676,1124,631,819,1445,223,566,795,244,552,796,259,531,794,79,89,165,82,115,197,24,23,41,24,17,43,12,10,24,30,20,52,0,0,0,0,0,0,3,0,3,0,4,4,0,0,0,0,4,3,20,19,47,17,11,30,28,24,57,4933,5677,10611,4887,5616,10498,5296,5838,11133,1766,2032,3794,2079,2440,4528,2384,2768,5153,5555,6399,11951,5423,6198,11626,5698,6324,12025,1171,1342,2510,1571,1894,3467,1978,2281,4264,5919,6830,12748,5979,6931,12908,6646,7446,14088
401041014,4622,4635,9256,4548,4606,9150,4802,4801,9601,251,242,490,227,216,442,224,234,455,626,543,1167,546,508,1045,576,525,1100,388,335,718,305,316,627,333,237,571,323,267,593,345,277,622,284,269,553,443,466,910,475,462,938,576,527,1100,619,701,1319,542,605,1142,610,617,1222,719,778,1500,699,729,1430,618,691,1312,612,657,1271,627,681,1312,657,704,1360,417,416,840,474,525,1002,549,597,1146,197,175,371,258,248,496,296,328,623,30,52,81,48,54,102,80,81,158,12,25,36,26,24,48,5,6,11,10,7,22,20,22,43,29,29,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,25,21,21,45,29,29,60,3266,3274,6545,3232,3253,6483,3364,3343,6710,1224,1235,2460,1190,1241,2428,1333,1366,2693,3427,3388,6814,3362,3328,6691,3580,3472,7048,1106,1163,2275,1093,1192,2288,1114,1228,2344,4198,4204,8400,4130,4179,8308,4373,4347,8711
401041015,9007,9790,18791,9586,10134,19720,10415,11188,21601,539,535,1070,566,536,1095,573,545,1117,1050,1004,2056,1080,980,2061,1175,1031,2209,589,545,1136,576,518,1091,511,498,1010,583,600,1184,668,575,1249,744,671,1416,1206,1222,2429,1305,1304,2606,1666,1675,3347,1298,1317,2607,1271,1235,2508,1430,1467,2895,1147,1237,2388,1305,1318,2624,1262,1252,2513,866,1079,1946,959,1124,2077,1093,1259,2352,862,1051,1912,828,1121,1947,866,1180,2048,646,790,1436,746,914,1660,742,1020,1768,211,415,627,275,520,796,347,584,928,46,71,116,84,122,206,21,25,42,59,59,118,68,79,151,71,116,187,0,5,9,0,5,6,5,11,13,0,0,0,6,0,10,5,3,6,59,59,124,77,87,162,82,125,210,5717,6072,11785,5766,6037,11806,6127,6466,12594,2938,3307,6248,3366,3603,6972,3894,4272,8168,5560,5968,11530,5630,5907,11533,5988,6345,12332,3139,3495,6629,3572,3845,7420,4026,4368,8394,7475,8069,15544,7816,8252,16065,8341,8919,17260
401041016,9751,10698,20452,10429,11226,21654,11566,12396,23968,532,527,1055,635,536,1172,609,572,1181,1207,1058,2264,1306,1134,2442,1518,1395,2905,661,605,1266,695,640,1339,713,623,1336,762,778,1535,695,680,1378,837,780,1615,1153,1249,2402,1328,1463,2788,1514,1597,3117,1396,1490,2888,1382,1447,2828,1607,1750,3357,1318,1431,2748,1482,1521,3000,1559,1651,3212,911,1133,2052,1003,1194,2197,1265,1388,2653,891,1140,2034,835,1171,2009,874,1120,1995,703,890,1589,757,968,1726,728,1015,1744,223,397,620,311,475,784,351,498,850,84,115,200,119,161,276,24,18,37,23,44,66,23,39,63,77,87,161,4,6,11,5,3,9,9,0,9,5,4,9,0,4,6,7,7,14,34,50,91,30,45,76,90,92,189,5979,6520,12505,6285,6761,13040,6918,7219,14142,3410,3761,7177,3739,4047,7787,4324,4862,9185,6101,6639,12734,6379,6811,13192,6993,7314,14307,3338,3721,7057,3679,4049,7727,4234,4762,8998,7968,8795,16763,8408,9089,17498,9346,9946,19295
401051017,4640,5130,9768,4798,5268,10066,5220,5628,10849,171,165,340,205,205,408,171,206,378,340,332,672,408,393,801,474,485,962,319,266,585,325,274,598,336,277,611,427,551,975,352,414,770,366,387,755,967,962,1927,868,916,1786,894,949,1835,636,604,1242,697,665,1360,762,726,1485,600,680,1287,576,636,1213,622,629,1249,566,652,1225,587,664,1255,612,691,1305,348,380,724,466,590,1053,580,702,1282,182,305,487,214,348,557,326,427,749,82,225,302,98,166,266,86,148,237,71,90,154,33,72,105,26,19,39,24,21,52,29,27,55,32,31,63,0,0,0,4,0,8,6,3,10,0,0,0,0,0,4,0,0,0,25,25,50,32,29,58,36,37,69,3012,3390,6403,3039,3296,6335,3276,3616,6899,1336,1503,2837,1419,1595,3019,1697,1787,3478,3447,3822,7270,3416,3712,7135,3753,4091,7850,920,1088,2006,1057,1206,2265,1216,1316,2527,3669,4136,7811,3694,4094,7787,4116,4524,8633
401051018,5636,6420,12061,5737,6605,12338,6216,6902,13122,323,323,640,313,302,611,329,303,630,607,528,1131,614,561,1175,669,659,1329,293,298,594,323,289,617,336,293,630,435,480,915,417,480,892,443,423,867,869,929,1795,906,933,1840,971,1004,1982,857,861,1714,729,816,1549,860,894,1749,674,715,1400,767,791,1564,766,834,1594,543,627,1168,567,692,1264,650,722,1370,417,615,1027,431,643,1078,533,680,1213,431,625,1055,436,618,1054,402,627,1034,186,434,620,229,475,700,261,459,722,59,82,141,71,104,175,12,7,19,21,21,46,29,41,67,33,33,68,3,5,8,3,5,7,0,0,4,3,9,7,4,0,0,4,0,3,34,29,65,36,49,81,37,40,76,3601,4122,7715,3611,4117,7727,3973,4295,8266,1754,2051,3805,1894,2204,4100,2059,2419,4472,3701,4221,7923,3677,4165,7849,4070,4372,8446,1705,1994,3701,1852,2172,4024,1948,2331,4278,4569,5227,9798,4614,5297,9912,5079,5593,10671
401051019,6444,6615,13055,6389,6558,12953,6629,6889,13515,344,373,721,350,314,657,307,285,595,709,638,1347,719,678,1390,734,722,1453,462,350,812,389,327,721,454,314,769,519,498,1019,515,493,1009,430,424,856,988,950,1936,937,914,1852,988,957,1942,904,907,1806,823,831,1660,813,873,1682,940,928,1861,886,951,1830,823,906,1725,712,803,1518,802,829,1626,922,931,1851,436,511,954,542,635,1176,657,736,1393,297,422,720,299,382,687,340,484,829,132,231,365,137,208,346,156,258,416,59,56,121,56,88,144,15,10,26,38,21,59,40,31,71,31,34,62,3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,4,35,21,60,43,35,75,29,44,69,4426,4510,8943,4396,4426,8825,4617,4757,9378,1691,1820,3512,1729,1874,3596,1827,1956,3785,4714,4819,9530,4655,4704,9361,4930,5077,10002,1433,1548,2979,1472,1614,3089,1523,1638,3160,5380,5540,10917,5320,5431,10753,5650,5865,11514
401061020,2886,3076,5965,2994,3085,6082,3180,3311,6484,181,174,358,167,164,332,185,184,369,346,335,685,359,350,708,382,369,756,163,169,338,156,146,295,190,181,376,234,228,460,233,194,428,206,208,417,480,466,946,503,516,1017,499,474,978,457,464,915,429,409,839,468,474,943,401,470,868,377,420,802,394,425,821,334,327,663,401,419,818,405,460,869,138,189,325,212,257,472,317,311,626,96,163,259,91,132,223,91,136,233,59,91,149,58,83,141,37,75,108,21,18,42,17,18,33,3,11,15,15,12,35,19,17,38,32,20,52,0,0,0,0,0,3,0,3,8,0,0,0,0,0,0,0,0,3,15,15,34,18,19,36,36,23,59,2048,2258,4304,2107,2203,4313,2209,2340,4552,725,708,1434,774,764,1534,889,894,1786,2166,2368,4535,2151,2260,4414,2256,2414,4672,630,622,1252,723,709,1427,847,818,1671,2431,2661,5088,2533,2614,5145,2702,2847,5545
401061021,7010,6980,13989,7304,7137,14445,7947,7836,15785,449,412,863,478,396,868,426,363,788,746,727,1467,825,737,1563,1033,913,1951,429,412,841,418,359,775,402,366,771,687,572,1258,648,548,1198,634,565,1197,1176,1028,2199,1184,1085,2272,1308,1285,2590,1004,1036,2039,1009,926,1938,1198,1130,2327,1025,1007,2033,981,1035,2011,981,968,1943,744,758,1503,895,923,1815,924,951,1880,364,436,805,479,561,1042,633,693,1325,282,349,636,270,349,611,273,375,646,97,239,336,117,219,335,131,235,365,65,63,124,70,105,170,10,18,27,51,66,120,73,50,124,76,72,143,3,0,3,0,4,4,0,7,9,0,0,0,0,0,0,4,3,6,56,69,129,70,57,123,78,77,155,4692,4837,9526,4884,4849,9730,5370,5314,10684,1975,1901,3877,2036,1927,3965,2331,2293,4621,4807,4892,9707,4977,4853,9835,5401,5227,10629,1905,1885,3790,1992,1947,3942,2300,2348,4651,5725,5933,11651,6009,5985,11998,6643,6628,13274
401061022,3403,3596,6999,3677,3879,7553,3760,4265,8023,147,132,287,174,132,306,152,176,325,389,352,744,380,445,824,415,453,865,208,255,460,236,270,511,202,292,491,270,218,493,274,248,523,236,256,493,349,308,659,419,383,807,422,462,886,429,450,887,405,426,833,452,493,946,463,497,959,496,520,1015,535,521,1056,508,508,1013,510,532,1038,476,521,993,341,366,705,390,433,827,452,530,980,210,318,530,264,299,559,302,339,647,82,192,270,123,190,310,120,215,339,21,26,50,41,59,101,12,11,24,11,6,20,20,34,47,18,12,36,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,10,23,19,35,54,18,12,36,2353,2497,4851,2503,2555,5055,2528,2853,5374,861,959,1819,970,1110,2083,1084,1279,2371,2616,2801,5415,2740,2812,5554,2758,3115,5868,602,663,1263,747,890,1631,847,1018,1865,2919,3141,6064,3124,3257,6386,3226,3671,6899
401071023,8219,8978,17202,8339,9243,17582,8405,9241,17650,496,475,969,460,401,868,417,391,803,870,935,1811,989,1017,2002,960,908,1870,437,505,943,474,529,1005,454,514,968,647,762,1407,566,692,1258,564,617,1177,1318,1266,2585,1230,1328,2554,1207,1233,2437,1182,1219,2404,1149,1222,2373,1059,1232,2291,1150,1241,2391,1111,1178,2293,1105,1190,2296,1077,1149,2225,1064,1203,2268,1081,1234,2311,555,626,1179,762,856,1616,942,1073,2012,337,438,776,340,462,803,465,549,1010,156,362,516,183,365,551,162,309,467,52,81,135,68,97,165,11,18,32,22,41,63,43,47,87,51,51,99,3,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,27,41,65,46,46,94,52,60,112,5923,6558,12481,5869,6575,12443,6220,6790,13012,1892,2024,3922,2023,2221,4242,1991,2226,4218,6416,7024,13446,6350,7062,13411,6736,7343,14088,1410,1572,2983,1562,1768,3336,1470,1671,3141,6987,7706,14693,6985,7814,14798,7417,8105,15526
